total 440196
drwxrwxr-x. 2 jbender jbender 3313664 Aug  3 11:29 .
-rw-rw-r--. 1 jbender jbender  137327 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_53.csv
-rw-rw-r--. 1 jbender jbender  140347 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_54.csv
-rw-rw-r--. 1 jbender jbender  139138 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_55.csv
-rw-rw-r--. 1 jbender jbender  135232 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_56.csv
-rw-rw-r--. 1 jbender jbender  127886 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_57.csv
-rw-rw-r--. 1 jbender jbender  135918 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_58.csv
-rw-rw-r--. 1 jbender jbender  139065 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_59.csv
-rw-rw-r--. 1 jbender jbender  155025 Aug  3 11:11 SA2_1.4_1.0_0.6_patchsus_5.csv
-rw-rw-r--. 1 jbender jbender  139573 Aug  3 11:38 SA2_1.4_1.0_0.6_patchsus_60.csv
-rw-rw-r--. 1 jbender jbender  141098 Aug  3 11:29 SA2_1.4_1.0_0.6_patchsus_61.csv
-rw-rw-r--. 1 jbender jbender  161130 Aug  3 11:38 SA2_1.4_1.0_0.6_patchsus_62.csv
-rw-rw-r--. 1 jbender jbender  138918 Aug  3 11:38 SA2_1.4_1.0_0.6_patchsus_63.csv
-rw-rw-r--. 1 jbender jbender  139798 Aug  3 11:38 SA2_1.4_1.0_0.6_patchsus_64.csv
-rw-rw-r--. 1 jbender jbender   12274 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_65.csv
-rw-rw-r--. 1 jbender jbender  131617 Aug  3 11:41 SA2_1.4_1.0_0.6_patchsus_66.csv
-rw-rw-r--. 1 jbender jbender  140804 Aug  3 11:41 SA2_1.4_1.0_0.6_patchsus_67.csv
-rw-rw-r--. 1 jbender jbender  133800 Aug  3 11:30 SA2_1.4_1.0_0.6_patchsus_68.csv
-rw-rw-r--. 1 jbender jbender  152652 Aug  3 11:41 SA2_1.4_1.0_0.6_patchsus_69.csv
-rw-rw-r--. 1 jbender jbender  139154 Aug  3 11:16 SA2_1.4_1.0_0.6_patchsus_6.csv
-rw-rw-r--. 1 jbender jbender  145502 Aug  3 11:41 SA2_1.4_1.0_0.6_patchsus_70.csv
-rw-rw-r--. 1 jbender jbender  144928 Aug  3 11:41 SA2_1.4_1.0_0.6_patchsus_71.csv
-rw-rw-r--. 1 jbender jbender  149447 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_72.csv
-rw-rw-r--. 1 jbender jbender  145567 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_73.csv
-rw-rw-r--. 1 jbender jbender  134166 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_74.csv
-rw-rw-r--. 1 jbender jbender  139889 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_75.csv
-rw-rw-r--. 1 jbender jbender  141712 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_76.csv
-rw-rw-r--. 1 jbender jbender  154115 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_77.csv
-rw-rw-r--. 1 jbender jbender  158333 Aug  3 11:45 SA2_1.4_1.0_0.6_patchsus_78.csv
-rw-rw-r--. 1 jbender jbender  152524 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_79.csv
-rw-rw-r--. 1 jbender jbender  140915 Aug  3 11:15 SA2_1.4_1.0_0.6_patchsus_7.csv
-rw-rw-r--. 1 jbender jbender  130084 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_80.csv
-rw-rw-r--. 1 jbender jbender  141510 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_81.csv
-rw-rw-r--. 1 jbender jbender  126470 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_82.csv
-rw-rw-r--. 1 jbender jbender  145714 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_83.csv
-rw-rw-r--. 1 jbender jbender  143188 Aug  3 11:46 SA2_1.4_1.0_0.6_patchsus_84.csv
-rw-rw-r--. 1 jbender jbender  137715 Aug  3 05:38 SA2_1.4_1.0_0.6_patchsus_85.csv
-rw-rw-r--. 1 jbender jbender  138054 Aug  3 11:26 SA2_1.4_1.0_0.6_patchsus_86.csv
-rw-rw-r--. 1 jbender jbender  140688 Aug  3 05:42 SA2_1.4_1.0_0.6_patchsus_87.csv
-rw-rw-r--. 1 jbender jbender  141301 Aug  3 05:42 SA2_1.4_1.0_0.6_patchsus_88.csv
-rw-rw-r--. 1 jbender jbender  148902 Aug  3 05:42 SA2_1.4_1.0_0.6_patchsus_89.csv
-rw-rw-r--. 1 jbender jbender  137128 Aug  3 11:15 SA2_1.4_1.0_0.6_patchsus_8.csv
-rw-rw-r--. 1 jbender jbender  148792 Aug  3 05:42 SA2_1.4_1.0_0.6_patchsus_90.csv
-rw-rw-r--. 1 jbender jbender  132133 Aug  3 05:42 SA2_1.4_1.0_0.6_patchsus_91.csv
-rw-rw-r--. 1 jbender jbender  143477 Aug  3 05:42 SA2_1.4_1.0_0.6_patchsus_92.csv
-rw-rw-r--. 1 jbender jbender  145451 Aug  3 05:42 SA2_1.4_1.0_0.6_patchsus_93.csv
-rw-rw-r--. 1 jbender jbender  127542 Aug  3 05:42 SA2_1.4_1.0_0.6_patchsus_94.csv
-rw-rw-r--. 1 jbender jbender  133949 Aug  3 05:43 SA2_1.4_1.0_0.6_patchsus_95.csv
-rw-rw-r--. 1 jbender jbender  159350 Aug  3 05:42 SA2_1.4_1.0_0.6_patchsus_96.csv
-rw-rw-r--. 1 jbender jbender  141082 Aug  3 05:42 SA2_1.4_1.0_0.6_patchsus_97.csv
-rw-rw-r--. 1 jbender jbender  137823 Aug  3 05:43 SA2_1.4_1.0_0.6_patchsus_98.csv
-rw-rw-r--. 1 jbender jbender  142950 Aug  3 05:43 SA2_1.4_1.0_0.6_patchsus_99.csv
-rw-rw-r--. 1 jbender jbender  148877 Aug  3 11:15 SA2_1.4_1.0_0.6_patchsus_9.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:43 SA2_1.4_1.0_0.6_summary_100.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:15 SA2_1.4_1.0_0.6_summary_10.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_11.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_12.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:15 SA2_1.4_1.0_0.6_summary_13.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_14.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:15 SA2_1.4_1.0_0.6_summary_15.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_16.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_17.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_18.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_19.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:47 SA2_1.4_1.0_0.6_summary_1.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_20.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_21.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_22.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:11 SA2_1.4_1.0_0.6_summary_23.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:11 SA2_1.4_1.0_0.6_summary_24.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:11 SA2_1.4_1.0_0.6_summary_25.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:19 SA2_1.4_1.0_0.6_summary_26.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_27.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:19 SA2_1.4_1.0_0.6_summary_28.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_29.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:02 SA2_1.4_1.0_0.6_summary_2.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:19 SA2_1.4_1.0_0.6_summary_30.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:20 SA2_1.4_1.0_0.6_summary_31.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:19 SA2_1.4_1.0_0.6_summary_32.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:19 SA2_1.4_1.0_0.6_summary_33.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:19 SA2_1.4_1.0_0.6_summary_34.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_35.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:19 SA2_1.4_1.0_0.6_summary_36.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:19 SA2_1.4_1.0_0.6_summary_37.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_38.csv
-rw-rw-r--. 1 jbender jbender      50 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_39.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:11 SA2_1.4_1.0_0.6_summary_3.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:19 SA2_1.4_1.0_0.6_summary_40.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:19 SA2_1.4_1.0_0.6_summary_41.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:41 SA2_1.4_1.0_0.6_summary_42.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:42 SA2_1.4_1.0_0.6_summary_43.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:42 SA2_1.4_1.0_0.6_summary_44.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_45.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_46.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:34 SA2_1.4_1.0_0.6_summary_47.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_48.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_49.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:11 SA2_1.4_1.0_0.6_summary_4.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_50.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_51.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_52.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_53.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_54.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_55.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_56.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_57.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_58.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_59.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:11 SA2_1.4_1.0_0.6_summary_5.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:38 SA2_1.4_1.0_0.6_summary_60.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:29 SA2_1.4_1.0_0.6_summary_61.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:38 SA2_1.4_1.0_0.6_summary_62.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:38 SA2_1.4_1.0_0.6_summary_63.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:38 SA2_1.4_1.0_0.6_summary_64.csv
-rw-rw-r--. 1 jbender jbender      49 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_65.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:41 SA2_1.4_1.0_0.6_summary_66.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:41 SA2_1.4_1.0_0.6_summary_67.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:30 SA2_1.4_1.0_0.6_summary_68.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:41 SA2_1.4_1.0_0.6_summary_69.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:16 SA2_1.4_1.0_0.6_summary_6.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:41 SA2_1.4_1.0_0.6_summary_70.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:41 SA2_1.4_1.0_0.6_summary_71.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_72.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_73.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_74.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_75.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_76.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_77.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:45 SA2_1.4_1.0_0.6_summary_78.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_79.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:15 SA2_1.4_1.0_0.6_summary_7.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_80.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_81.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_82.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_83.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:46 SA2_1.4_1.0_0.6_summary_84.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:38 SA2_1.4_1.0_0.6_summary_85.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:26 SA2_1.4_1.0_0.6_summary_86.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:42 SA2_1.4_1.0_0.6_summary_87.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:42 SA2_1.4_1.0_0.6_summary_88.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:42 SA2_1.4_1.0_0.6_summary_89.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:15 SA2_1.4_1.0_0.6_summary_8.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:42 SA2_1.4_1.0_0.6_summary_90.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:42 SA2_1.4_1.0_0.6_summary_91.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:42 SA2_1.4_1.0_0.6_summary_92.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:42 SA2_1.4_1.0_0.6_summary_93.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:42 SA2_1.4_1.0_0.6_summary_94.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:43 SA2_1.4_1.0_0.6_summary_95.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:42 SA2_1.4_1.0_0.6_summary_96.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:42 SA2_1.4_1.0_0.6_summary_97.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:43 SA2_1.4_1.0_0.6_summary_98.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 05:43 SA2_1.4_1.0_0.6_summary_99.csv
-rw-rw-r--. 1 jbender jbender      59 Aug  3 11:15 SA2_1.4_1.0_0.6_summary_9.csv
-rw-rw-r--. 1 jbender jbender    1157 Aug  3 10:19 SA2_1.4_1.0_0.8_100.csv
-rw-rw-r--. 1 jbender jbender    1173 Aug  3 10:44 SA2_1.4_1.0_0.8_10.csv
-rw-rw-r--. 1 jbender jbender    1263 Aug  3 10:36 SA2_1.4_1.0_0.8_11.csv
-rw-rw-r--. 1 jbender jbender    1251 Aug  3 10:44 SA2_1.4_1.0_0.8_12.csv
-rw-rw-r--. 1 jbender jbender    1118 Aug  3 10:44 SA2_1.4_1.0_0.8_13.csv
-rw-rw-r--. 1 jbender jbender    1229 Aug  3 10:44 SA2_1.4_1.0_0.8_14.csv
-rw-rw-r--. 1 jbender jbender    1076 Aug  3 10:44 SA2_1.4_1.0_0.8_15.csv
-rw-rw-r--. 1 jbender jbender    1156 Aug  3 10:40 SA2_1.4_1.0_0.8_16.csv
-rw-rw-r--. 1 jbender jbender    1197 Aug  3 10:44 SA2_1.4_1.0_0.8_17.csv
-rw-rw-r--. 1 jbender jbender    1174 Aug  3 10:44 SA2_1.4_1.0_0.8_18.csv
-rw-rw-r--. 1 jbender jbender    1189 Aug  3 10:44 SA2_1.4_1.0_0.8_19.csv
-rw-rw-r--. 1 jbender jbender    1121 Aug  3 10:40 SA2_1.4_1.0_0.8_1.csv
-rw-rw-r--. 1 jbender jbender    1149 Aug  3 10:48 SA2_1.4_1.0_0.8_20.csv
-rw-rw-r--. 1 jbender jbender    1159 Aug  3 10:48 SA2_1.4_1.0_0.8_21.csv
-rw-rw-r--. 1 jbender jbender    1148 Aug  3 10:48 SA2_1.4_1.0_0.8_22.csv
-rw-rw-r--. 1 jbender jbender    1217 Aug  3 10:48 SA2_1.4_1.0_0.8_23.csv
-rw-rw-r--. 1 jbender jbender    1193 Aug  3 10:48 SA2_1.4_1.0_0.8_24.csv
-rw-rw-r--. 1 jbender jbender    1146 Aug  3 10:48 SA2_1.4_1.0_0.8_25.csv
-rw-rw-r--. 1 jbender jbender    1090 Aug  3 10:48 SA2_1.4_1.0_0.8_26.csv
-rw-rw-r--. 1 jbender jbender    1316 Aug  3 10:48 SA2_1.4_1.0_0.8_27.csv
-rw-rw-r--. 1 jbender jbender    1064 Aug  3 10:48 SA2_1.4_1.0_0.8_28.csv
-rw-rw-r--. 1 jbender jbender    1157 Aug  3 10:48 SA2_1.4_1.0_0.8_29.csv
-rw-rw-r--. 1 jbender jbender    1210 Aug  3 10:40 SA2_1.4_1.0_0.8_2.csv
-rw-rw-r--. 1 jbender jbender    1254 Aug  3 10:48 SA2_1.4_1.0_0.8_30.csv
-rw-rw-r--. 1 jbender jbender    1257 Aug  3 10:48 SA2_1.4_1.0_0.8_31.csv
-rw-rw-r--. 1 jbender jbender    1183 Aug  3 10:48 SA2_1.4_1.0_0.8_32.csv
-rw-rw-r--. 1 jbender jbender    1102 Aug  3 10:48 SA2_1.4_1.0_0.8_33.csv
-rw-rw-r--. 1 jbender jbender     102 Aug  3 10:44 SA2_1.4_1.0_0.8_34.csv
-rw-rw-r--. 1 jbender jbender    1316 Aug  3 10:48 SA2_1.4_1.0_0.8_35.csv
-rw-rw-r--. 1 jbender jbender    1132 Aug  3 10:48 SA2_1.4_1.0_0.8_36.csv
-rw-rw-r--. 1 jbender jbender    1108 Aug  3 10:48 SA2_1.4_1.0_0.8_37.csv
-rw-rw-r--. 1 jbender jbender    1189 Aug  3 10:48 SA2_1.4_1.0_0.8_38.csv
-rw-rw-r--. 1 jbender jbender    1202 Aug  3 10:48 SA2_1.4_1.0_0.8_39.csv
-rw-rw-r--. 1 jbender jbender    1352 Aug  3 10:36 SA2_1.4_1.0_0.8_3.csv
-rw-rw-r--. 1 jbender jbender    1118 Aug  3 10:48 SA2_1.4_1.0_0.8_40.csv
-rw-rw-r--. 1 jbender jbender    1267 Aug  3 10:09 SA2_1.4_1.0_0.8_41.csv
-rw-rw-r--. 1 jbender jbender    1229 Aug  3 10:48 SA2_1.4_1.0_0.8_42.csv
-rw-rw-r--. 1 jbender jbender    1135 Aug  3 10:44 SA2_1.4_1.0_0.8_43.csv
-rw-rw-r--. 1 jbender jbender    1185 Aug  3 10:09 SA2_1.4_1.0_0.8_44.csv
-rw-rw-r--. 1 jbender jbender    1238 Aug  3 10:14 SA2_1.4_1.0_0.8_45.csv
-rw-rw-r--. 1 jbender jbender    1093 Aug  3 10:14 SA2_1.4_1.0_0.8_46.csv
-rw-rw-r--. 1 jbender jbender    1173 Aug  3 10:14 SA2_1.4_1.0_0.8_47.csv
-rw-rw-r--. 1 jbender jbender    1117 Aug  3 10:14 SA2_1.4_1.0_0.8_48.csv
-rw-rw-r--. 1 jbender jbender    1270 Aug  3 10:14 SA2_1.4_1.0_0.8_49.csv
-rw-rw-r--. 1 jbender jbender    1145 Aug  3 10:36 SA2_1.4_1.0_0.8_4.csv
-rw-rw-r--. 1 jbender jbender    1120 Aug  3 10:14 SA2_1.4_1.0_0.8_50.csv
-rw-rw-r--. 1 jbender jbender     126 Aug  3 10:09 SA2_1.4_1.0_0.8_51.csv
-rw-rw-r--. 1 jbender jbender    1163 Aug  3 10:14 SA2_1.4_1.0_0.8_52.csv
-rw-rw-r--. 1 jbender jbender    1086 Aug  3 10:14 SA2_1.4_1.0_0.8_53.csv
-rw-rw-r--. 1 jbender jbender    1166 Aug  3 10:14 SA2_1.4_1.0_0.8_54.csv
-rw-rw-r--. 1 jbender jbender    1162 Aug  3 10:14 SA2_1.4_1.0_0.8_55.csv
-rw-rw-r--. 1 jbender jbender    1274 Aug  3 10:15 SA2_1.4_1.0_0.8_56.csv
-rw-rw-r--. 1 jbender jbender    1195 Aug  3 10:15 SA2_1.4_1.0_0.8_57.csv
-rw-rw-r--. 1 jbender jbender    1160 Aug  3 10:15 SA2_1.4_1.0_0.8_58.csv
-rw-rw-r--. 1 jbender jbender    1348 Aug  3 10:15 SA2_1.4_1.0_0.8_59.csv
-rw-rw-r--. 1 jbender jbender    1105 Aug  3 10:44 SA2_1.4_1.0_0.8_5.csv
-rw-rw-r--. 1 jbender jbender    1271 Aug  3 10:15 SA2_1.4_1.0_0.8_60.csv
-rw-rw-r--. 1 jbender jbender    1216 Aug  3 10:15 SA2_1.4_1.0_0.8_61.csv
-rw-rw-r--. 1 jbender jbender    1090 Aug  3 10:15 SA2_1.4_1.0_0.8_62.csv
-rw-rw-r--. 1 jbender jbender    1104 Aug  3 10:15 SA2_1.4_1.0_0.8_63.csv
-rw-rw-r--. 1 jbender jbender    1251 Aug  3 10:15 SA2_1.4_1.0_0.8_64.csv
-rw-rw-r--. 1 jbender jbender    1064 Aug  3 10:15 SA2_1.4_1.0_0.8_65.csv
-rw-rw-r--. 1 jbender jbender    1064 Aug  3 10:15 SA2_1.4_1.0_0.8_66.csv
-rw-rw-r--. 1 jbender jbender      90 Aug  3 10:09 SA2_1.4_1.0_0.8_67.csv
-rw-rw-r--. 1 jbender jbender    1093 Aug  3 10:15 SA2_1.4_1.0_0.8_68.csv
-rw-rw-r--. 1 jbender jbender    1161 Aug  3 10:15 SA2_1.4_1.0_0.8_69.csv
-rw-rw-r--. 1 jbender jbender    1174 Aug  3 10:36 SA2_1.4_1.0_0.8_6.csv
-rw-rw-r--. 1 jbender jbender    1340 Aug  3 10:15 SA2_1.4_1.0_0.8_70.csv
-rw-rw-r--. 1 jbender jbender    1129 Aug  3 10:15 SA2_1.4_1.0_0.8_71.csv
-rw-rw-r--. 1 jbender jbender    1198 Aug  3 10:15 SA2_1.4_1.0_0.8_72.csv
-rw-rw-r--. 1 jbender jbender    1103 Aug  3 10:15 SA2_1.4_1.0_0.8_73.csv
-rw-rw-r--. 1 jbender jbender    1195 Aug  3 10:15 SA2_1.4_1.0_0.8_74.csv
-rw-rw-r--. 1 jbender jbender    1213 Aug  3 10:15 SA2_1.4_1.0_0.8_75.csv
-rw-rw-r--. 1 jbender jbender    1308 Aug  3 10:15 SA2_1.4_1.0_0.8_76.csv
-rw-rw-r--. 1 jbender jbender     102 Aug  3 10:09 SA2_1.4_1.0_0.8_77.csv
-rw-rw-r--. 1 jbender jbender    1148 Aug  3 10:15 SA2_1.4_1.0_0.8_78.csv
-rw-rw-r--. 1 jbender jbender    1117 Aug  3 10:15 SA2_1.4_1.0_0.8_79.csv
-rw-rw-r--. 1 jbender jbender    1130 Aug  3 10:36 SA2_1.4_1.0_0.8_7.csv
-rw-rw-r--. 1 jbender jbender    1134 Aug  3 10:15 SA2_1.4_1.0_0.8_80.csv
-rw-rw-r--. 1 jbender jbender    1270 Aug  3 10:15 SA2_1.4_1.0_0.8_81.csv
-rw-rw-r--. 1 jbender jbender    1186 Aug  3 10:15 SA2_1.4_1.0_0.8_82.csv
-rw-rw-r--. 1 jbender jbender    1212 Aug  3 10:15 SA2_1.4_1.0_0.8_83.csv
-rw-rw-r--. 1 jbender jbender    1160 Aug  3 10:15 SA2_1.4_1.0_0.8_84.csv
-rw-rw-r--. 1 jbender jbender    1134 Aug  3 10:15 SA2_1.4_1.0_0.8_85.csv
-rw-rw-r--. 1 jbender jbender    1129 Aug  3 10:15 SA2_1.4_1.0_0.8_86.csv
-rw-rw-r--. 1 jbender jbender    1077 Aug  3 10:15 SA2_1.4_1.0_0.8_87.csv
-rw-rw-r--. 1 jbender jbender    1095 Aug  3 10:19 SA2_1.4_1.0_0.8_88.csv
-rw-rw-r--. 1 jbender jbender    1090 Aug  3 10:19 SA2_1.4_1.0_0.8_89.csv
-rw-rw-r--. 1 jbender jbender     103 Aug  3 10:36 SA2_1.4_1.0_0.8_8.csv
-rw-rw-r--. 1 jbender jbender    1241 Aug  3 10:19 SA2_1.4_1.0_0.8_90.csv
-rw-rw-r--. 1 jbender jbender    1134 Aug  3 10:19 SA2_1.4_1.0_0.8_91.csv
-rw-rw-r--. 1 jbender jbender    1174 Aug  3 10:19 SA2_1.4_1.0_0.8_92.csv
-rw-rw-r--. 1 jbender jbender    1121 Aug  3 10:19 SA2_1.4_1.0_0.8_93.csv
-rw-rw-r--. 1 jbender jbender    1119 Aug  3 10:19 SA2_1.4_1.0_0.8_94.csv
-rw-rw-r--. 1 jbender jbender    1092 Aug  3 10:19 SA2_1.4_1.0_0.8_95.csv
-rw-rw-r--. 1 jbender jbender    1135 Aug  3 10:19 SA2_1.4_1.0_0.8_96.csv
-rw-rw-r--. 1 jbender jbender    1251 Aug  3 10:19 SA2_1.4_1.0_0.8_97.csv
-rw-rw-r--. 1 jbender jbender    1146 Aug  3 10:19 SA2_1.4_1.0_0.8_98.csv
